
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
  6            2192  1.000000            3   933.333333 3287.333333
  6            2218  1.000000            3   266.666667 1527.000000
 11            2019  1.000000            3  6700.000000 7682.666667
 10            2295  1.000000            3   633.333333 5191.333333
 10            2313  1.000000            3  1333.333333 6069.666667
 10            2327  1.000000            3   900.000000 4218.000000
 10            2400  1.000000            3  4833.333333 2262.666667
 10            2236  1.000000            3   433.333333 6100.000000
 10            2244  1.000000            3   566.666667 5107.333333
 10            2246  1.000000            3  1333.333333 6908.000000
 10            2265  1.000000            3  1600.000000 3192.000000
 10            2268  1.000000            3  3633.333333 1293.666667
 10            2283  1.000000            3   833.333333 4297.000000
 10            2193  1.000000            3   666.666667 4618.333333
 10            2134  1.000000            3  1300.000000 3530.666667
 10            2140  1.000000            3  1666.666667 2309.000000
  6            2154  1.000000            3  1066.666667 5179.666667
  6            2158  1.000000            3   766.666667 5228.666667
 10            2156  1.000000            3   733.333333 5658.333333
 10            2091  1.000000            3  2066.666667 3493.000000
 10            2113  1.000000            3  3000.000000 3548.333333
 10            2047  1.000000            3  1433.333333 1322.666667
 10            2049  1.000000            3  2166.666667 3591.000000
  9            2404  1.000000            3  3166.666667 2961.666667
  9            2289  1.000000            3   800.000000 5273.333333
  9            2290  1.000000            3  1566.666667 5675.333333
  9            2245  1.000000            3   733.333333 4333.333333
  9            2192  1.000000            3   433.333333 3664.000000
  9            2198  1.000000            3   300.000000 2872.000000
  9            2230  1.000000            3   733.333333 4966.333333
  9            2134  1.000000            3  1266.666667 3788.333333
  9            2143  1.000000            3   266.666667  320.333333
  6            2236  1.000000            3  1433.333333 7559.666667
  9            2168  1.000000            3  5200.000000 2742.666667
  9            2102  1.000000            3  1033.333333 1374.000000
  9            2122  1.000000            3  3566.666667 2356.333333
  9            2018  1.000000            3  1766.666667 5748.666667
  9            2029  1.000000            3   866.666667 4792.333333
  9            2044  1.000000            3  2233.333333 1721.000000
  8            2242  1.000000            3  1166.666667 4710.333333
  8            2293  1.000000            3  1133.333333 2942.333333
  8            2196  1.000000            3   533.333333 5192.000000
  8            2132  1.000000            3  1633.333333 4122.000000
  8            2159  1.000000            3   800.000000 5878.333333
  7            2330  1.000000            3   966.666667 8372.000000
  8            2001  1.000000            3  2800.000000 2264.666667
  7            2303  1.000000            3  1366.666667 6751.000000
  7            2306  1.000000            3  1400.000000 6378.666667
  7            2003  1.000000            3  4300.000000 3986.000000
  6            2253  1.000000            3  2766.666667 5671.000000
  7            2258  1.000000            3  6100.000000 5456.666667
  7            2270  1.000000            3   433.333333 1360.333333
  7            2279  1.000000            3  5033.333333 1602.000000
  7            2283  1.000000            3  1100.000000 7498.333333
  7            2298  1.000000            3  1600.000000 6853.666667
  7            2231  1.000000            3   700.000000 6545.000000
  7            2232  1.000000            3  1266.666667 6402.333333
  7            2243  1.000000            3   333.333333 6414.666667
  7            2198  1.000000            3  2366.666667 7323.666667
  7            2210  1.000000            3  2133.333333 6208.000000
  7            2211  1.000000            3  5333.333333 7174.666667
  7            2213  1.000000            3  4566.666667 4114.666667
  7            2154  1.000000            3   900.000000 7768.666667
  7            2158  1.000000            3   400.000000 7704.666667
  7            2027  1.000000            3  3966.666667 6629.333333
  7            2031  1.000000            3  2333.333333 6242.666667
  7            2048  1.000000            3  4100.000000 2963.000000
  6            2328  1.000000            3   933.333333 1922.666667
  7            2125  1.000000            3  1066.666667 3854.666667
  7            2134  1.000000            3   733.333333 4059.000000
  7            2146  1.000000            3  3400.000000 4082.000000
  7            2082  1.000000            3  1066.666667 5154.333333
  7            2086  1.000000            3  5533.333333 4497.000000
  7            2094  1.000000            3  3433.333333 4741.000000
  7            2104  1.000000            3  1966.666667 3019.666667
  7            2114  1.000000            3  1400.000000 4596.000000
  7            2064  1.000000            3  4133.333333 5201.333333
  7            2066  1.000000            3  1733.333333 5656.000000
  7            2018  1.000000            3  1300.000000 7561.666667
  1            2086  1.000000            3  1133.333333 3895.000000
 31            2250  1.000000            2  2150.000000 8126.500000
 31            2254  1.000000            2  1350.000000 5211.000000
 31            2260  1.000000            2  1300.000000 3729.500000
 31            2285  1.000000            2   650.000000 5963.500000
 31            2299  1.000000            2  2400.000000 6048.000000
 31            2307  1.000000            2  1000.000000 7053.500000
 31            2311  1.000000            2  1150.000000 8078.000000
 31            2312  1.000000            2   400.000000 6588.000000
 31            2314  1.000000            2  1150.000000 8893.500000
 31            2227  1.000000            2   800.000000 4198.000000
 31            2228  1.000000            2  1150.000000 5415.500000
 31            2229  1.000000            2  1750.000000 5735.500000
 31            2234  1.000000            2   950.000000 7391.000000
 31            2241  1.000000            2  1700.000000 8609.000000
 31            2246  1.000000            2  2050.000000 8008.500000
 31            2248  1.000000            2  1200.000000 7629.500000
 31            2407  1.000000            2  3850.000000 3021.000000
  1            2043  0.666667            3  3100.000000 3770.333333
  1            2002  0.666667            3  2433.333333 4695.333333
  1            2008  0.666667            3   100.000000 4779.333333
  1            2014  0.666667            3  3366.666667 5556.666667
  1            2015  0.666667            3   966.666667 6276.666667
  1            2019  0.666667            3  1666.666667 6205.666667
  1            2020  0.666667            3   233.333333 5982.000000
  1            2160  0.666667            3   800.000000 7032.000000
  1            2162  0.666667            3   333.333333 4334.666667
  1            2166  0.666667            3  2033.333333 4510.000000
  1            2170  0.666667            3  1133.333333 4554.333333
  1            2175  0.666667            3 -1300.000000 4824.666667
  1            2101  0.666667            3  1733.333333 5596.666667
  1            2102  0.666667            3  2500.000000 6256.666667
  1            2103  0.666667            3   733.333333 6131.666667
  1            2106  0.666667            3  1400.000000 6784.000000
  1            2107  0.666667            3  2200.000000 7055.333333
  1            2108  0.666667            3  2333.333333 5726.666667
  1            2109  0.666667            3  -333.333333 6165.666667
